2025-10-02T06:23:52.2306230Z ##[group]Run cargo clippy -- -D warnings
2025-10-02T06:23:52.2306540Z [36;1mcargo clippy -- -D warnings[0m
2025-10-02T06:23:52.2339080Z shell: /bin/bash -e {0}
2025-10-02T06:23:52.2339290Z env:
2025-10-02T06:23:52.2339510Z   CARGO_TERM_COLOR: always
2025-10-02T06:23:52.2339690Z   CARGO_HOME: /Users/runner/.cargo
2025-10-02T06:23:52.2339870Z   CARGO_INCREMENTAL: 0
2025-10-02T06:23:52.2340080Z ##[endgroup]
2025-10-02T06:23:52.4220660Z [1m[32m    Updating[0m crates.io index
2025-10-02T06:23:53.3967290Z [1m[32m Downloading[0m crates ...
2025-10-02T06:23:53.6109650Z [1m[32m  Downloaded[0m anstream v0.6.20
2025-10-02T06:23:53.6353440Z [1m[32m  Downloaded[0m anstyle v1.0.13
2025-10-02T06:23:53.6381060Z [1m[32m  Downloaded[0m anstyle-query v1.1.4
2025-10-02T06:23:53.6454510Z [1m[32m  Downloaded[0m anstyle-parse v0.2.7
2025-10-02T06:23:53.6482220Z [1m[32m  Downloaded[0m colorchoice v1.0.4
2025-10-02T06:23:53.6509580Z [1m[32m  Downloaded[0m is_terminal_polyfill v1.70.1
2025-10-02T06:23:53.6751620Z [1m[32m  Downloaded[0m smallvec v1.15.1
2025-10-02T06:23:53.6799560Z [1m[32m  Downloaded[0m stable_deref_trait v1.2.0
2025-10-02T06:23:53.6982820Z [1m[32m  Downloaded[0m synstructure v0.13.2
2025-10-02T06:23:53.7172130Z [1m[32m  Downloaded[0m cfg-if v1.0.3
2025-10-02T06:23:53.7194910Z [1m[32m  Downloaded[0m autocfg v1.5.0
2025-10-02T06:23:53.7231150Z [1m[32m  Downloaded[0m aho-corasick v1.1.3
2025-10-02T06:23:53.7340790Z [1m[32m  Downloaded[0m bitflags v1.3.2
2025-10-02T06:23:53.7401110Z [1m[32m  Downloaded[0m clap_derive v4.5.47
2025-10-02T06:23:53.7445000Z [1m[32m  Downloaded[0m anyhow v1.0.100
2025-10-02T06:23:53.7527970Z [1m[32m  Downloaded[0m futures-channel v0.3.31
2025-10-02T06:23:53.7573520Z [1m[32m  Downloaded[0m getrandom v0.2.16
2025-10-02T06:23:53.8028570Z [1m[32m  Downloaded[0m untrusted v0.9.0
2025-10-02T06:23:53.8076090Z [1m[32m  Downloaded[0m utf8_iter v1.0.4
2025-10-02T06:23:53.8086510Z [1m[32m  Downloaded[0m writeable v0.6.1
2025-10-02T06:23:53.8127180Z [1m[32m  Downloaded[0m zerofrom-derive v0.1.6
2025-10-02T06:23:53.8163550Z [1m[32m  Downloaded[0m zerotrie v0.2.2
2025-10-02T06:23:53.8257720Z [1m[32m  Downloaded[0m zerovec-derive v0.11.1
2025-10-02T06:23:53.8317560Z [1m[32m  Downloaded[0m utf8parse v0.2.2
2025-10-02T06:23:53.8353530Z [1m[32m  Downloaded[0m toml_write v0.1.2
2025-10-02T06:23:53.8398350Z [1m[32m  Downloaded[0m winnow v0.7.13
2025-10-02T06:23:53.8985710Z [1m[32m  Downloaded[0m socket2 v0.5.10
2025-10-02T06:23:53.9080340Z [1m[32m  Downloaded[0m tracing v0.1.41
2025-10-02T06:23:53.9210490Z [1m[32m  Downloaded[0m tracing-core v0.1.34
2025-10-02T06:23:53.9310270Z [1m[32m  Downloaded[0m httpdate v1.0.3
2025-10-02T06:23:53.9370880Z [1m[32m  Downloaded[0m toml_edit v0.22.27
2025-10-02T06:23:53.9475700Z [1m[32m  Downloaded[0m ryu v1.0.20
2025-10-02T06:23:53.9548600Z [1m[32m  Downloaded[0m shlex v1.3.0
2025-10-02T06:23:53.9592190Z [1m[32m  Downloaded[0m serde_core v1.0.228
2025-10-02T06:23:54.0013950Z [1m[32m  Downloaded[0m serde_json v1.0.145
2025-10-02T06:23:54.0165170Z [1m[32m  Downloaded[0m reqwest v0.11.27
2025-10-02T06:23:54.0288240Z [1m[32m  Downloaded[0m serde_derive v1.0.228
2025-10-02T06:23:54.0353860Z [1m[32m  Downloaded[0m webpki-roots v0.25.4
2025-10-02T06:23:54.0418170Z [1m[32m  Downloaded[0m proc-macro2 v1.0.101
2025-10-02T06:23:54.0751530Z [1m[32m  Downloaded[0m serde v1.0.228
2025-10-02T06:23:54.0853780Z [1m[32m  Downloaded[0m pin-project-lite v0.2.16
2025-10-02T06:23:54.0958660Z [1m[32m  Downloaded[0m mime v0.3.17
2025-10-02T06:23:54.0988820Z [1m[32m  Downloaded[0m quote v1.0.41
2025-10-02T06:23:54.1040650Z [1m[32m  Downloaded[0m socket2 v0.6.0
2025-10-02T06:23:54.1079890Z [1m[32m  Downloaded[0m rustls v0.21.12
2025-10-02T06:23:54.1600800Z [1m[32m  Downloaded[0m regex-syntax v0.8.6
2025-10-02T06:23:54.1716010Z [1m[32m  Downloaded[0m parking_lot_core v0.9.11
