2025-10-02T06:23:51.9988081Z ##[group]Run cargo clippy -- -D warnings
2025-10-02T06:23:51.9988417Z [36;1mcargo clippy -- -D warnings[0m
2025-10-02T06:23:52.0019911Z shell: /usr/bin/bash -e {0}
2025-10-02T06:23:52.0020135Z env:
2025-10-02T06:23:52.0020314Z   CARGO_TERM_COLOR: always
2025-10-02T06:23:52.0020534Z   CARGO_HOME: /home/runner/.cargo
2025-10-02T06:23:52.0020767Z   CARGO_INCREMENTAL: 0
2025-10-02T06:23:52.0020965Z ##[endgroup]
2025-10-02T06:23:52.1472926Z [1m[32m    Updating[0m crates.io index
2025-10-02T06:23:52.7283458Z [1m[32m Downloading[0m crates ...
2025-10-02T06:23:52.7654340Z [1m[32m  Downloaded[0m autocfg v1.5.0
2025-10-02T06:23:52.7685677Z [1m[32m  Downloaded[0m percent-encoding v2.3.2
2025-10-02T06:23:52.7699394Z [1m[32m  Downloaded[0m once_cell v1.21.3
2025-10-02T06:23:52.7737390Z [1m[32m  Downloaded[0m sync_wrapper v0.1.2
2025-10-02T06:23:52.7753961Z [1m[32m  Downloaded[0m cc v1.2.39
2025-10-02T06:23:52.7812998Z [1m[32m  Downloaded[0m zerofrom v0.1.6
2025-10-02T06:23:52.7840705Z [1m[32m  Downloaded[0m zerovec-derive v0.11.1
2025-10-02T06:23:52.7872410Z [1m[32m  Downloaded[0m zerofrom-derive v0.1.6
2025-10-02T06:23:52.7896554Z [1m[32m  Downloaded[0m utf8parse v0.2.2
2025-10-02T06:23:52.7913369Z [1m[32m  Downloaded[0m icu_normalizer v2.0.0
2025-10-02T06:23:52.7952888Z [1m[32m  Downloaded[0m displaydoc v0.2.5
2025-10-02T06:23:52.7990844Z [1m[32m  Downloaded[0m indexmap v2.11.4
2025-10-02T06:23:52.8042100Z [1m[32m  Downloaded[0m winnow v0.7.13
2025-10-02T06:23:52.8141123Z [1m[32m  Downloaded[0m anstyle v1.0.13
2025-10-02T06:23:52.8162535Z [1m[32m  Downloaded[0m tokio-util v0.7.16
2025-10-02T06:23:52.8249479Z [1m[32m  Downloaded[0m idna v1.1.0
2025-10-02T06:23:52.8292054Z [1m[32m  Downloaded[0m zerotrie v0.2.2
2025-10-02T06:23:52.8334217Z [1m[32m  Downloaded[0m webpki-roots v0.25.4
2025-10-02T06:23:52.8376231Z [1m[32m  Downloaded[0m zerovec v0.11.4
2025-10-02T06:23:52.8435674Z [1m[32m  Downloaded[0m url v2.5.7
2025-10-02T06:23:52.8469224Z [1m[32m  Downloaded[0m smallvec v1.15.1
2025-10-02T06:23:52.8495734Z [1m[32m  Downloaded[0m socket2 v0.6.0
2025-10-02T06:23:52.8518271Z [1m[32m  Downloaded[0m serde_core v1.0.228
2025-10-02T06:23:52.8549578Z [1m[32m  Downloaded[0m icu_collections v2.0.0
2025-10-02T06:23:52.8614371Z [1m[32m  Downloaded[0m memchr v2.7.6
2025-10-02T06:23:52.8670624Z [1m[32m  Downloaded[0m serde_json v1.0.145
2025-10-02T06:23:52.8746025Z [1m[32m  Downloaded[0m hashbrown v0.16.0
2025-10-02T06:23:52.8799411Z [1m[32m  Downloaded[0m http v0.2.12
2025-10-02T06:23:52.8835454Z [1m[32m  Downloaded[0m rustls-webpki v0.101.7
2025-10-02T06:23:52.8994831Z [1m[32m  Downloaded[0m reqwest v0.11.27
2025-10-02T06:23:52.9065449Z [1m[32m  Downloaded[0m hyper v0.14.32
2025-10-02T06:23:52.9141538Z [1m[32m  Downloaded[0m h2 v0.3.27
2025-10-02T06:23:52.9204840Z [1m[32m  Downloaded[0m futures-util v0.3.31
2025-10-02T06:23:52.9335705Z [1m[32m  Downloaded[0m icu_properties v2.0.1
2025-10-02T06:23:52.9358014Z [1m[32m  Downloaded[0m rustls v0.21.12
2025-10-02T06:23:52.9468939Z [1m[32m  Downloaded[0m socket2 v0.5.10
2025-10-02T06:23:52.9488018Z [1m[32m  Downloaded[0m serde_derive v1.0.228
2025-10-02T06:23:52.9518467Z [1m[32m  Downloaded[0m regex-syntax v0.8.6
2025-10-02T06:23:52.9588314Z [1m[32m  Downloaded[0m sct v0.7.1
2025-10-02T06:23:52.9628289Z [1m[32m  Downloaded[0m mio v1.0.4
2025-10-02T06:23:52.9687468Z [1m[32m  Downloaded[0m log v0.4.28
2025-10-02T06:23:52.9713633Z [1m[32m  Downloaded[0m icu_provider v2.0.0
2025-10-02T06:23:52.9739803Z [1m[32m  Downloaded[0m anyhow v1.0.100
2025-10-02T06:23:52.9780569Z [1m[32m  Downloaded[0m ryu v1.0.20
2025-10-02T06:23:52.9812046Z [1m[32m  Downloaded[0m quote v1.0.41
2025-10-02T06:23:52.9838743Z [1m[32m  Downloaded[0m proc-macro2 v1.0.101
2025-10-02T06:23:52.9866943Z [1m[32m  Downloaded[0m parking_lot_core v0.9.11
2025-10-02T06:23:52.9896442Z [1m[32m  Downloaded[0m regex-automata v0.4.11
2025-10-02T06:23:53.0048988Z [1m[32m  Downloaded[0m parking_lot v0.12.4
2025-10-02T06:23:53.0073890Z [1m[32m  Downloaded[0m num-traits v0.2.19
2025-10-02T06:23:53.0099374Z [1m[32m  Downloaded[0m iana-time-zone v0.1.64
2025-10-02T06:23:53.0125338Z [1m[32m  Downloaded[0m getrandom v0.2.16
2025-10-02T06:23:53.0154648Z [1m[32m  Downloaded[0m pin-project-lite v0.2.16
2025-10-02T06:23:53.0211399Z [1m[32m  Downloaded[0m litemap v0.8.0
2025-10-02T06:23:53.0234064Z [1m[32m  Downloaded[0m hyper-rustls v0.24.2
2025-10-02T06:23:53.0258680Z [1m[32m  Downloaded[0m futures-sink v0.3.31
2025-10-02T06:23:53.0266939Z [1m[32m  Downloaded[0m env_logger v0.10.2
2025-10-02T06:23:53.0294851Z [1m[32m  Downloaded[0m base64 v0.21.7
2025-10-02T06:23:53.0332076Z [1m[32m  Downloaded[0m tracing v0.1.41
2025-10-02T06:23:53.0373285Z [1m[32m  Downloaded[0m slab v0.4.11
2025-10-02T06:23:53.0385692Z [1m[32m  Downloaded[0m signal-hook-registry v1.4.6
2025-10-02T06:23:53.0397562Z [1m[32m  Downloaded[0m libc v0.2.176
2025-10-02T06:23:53.0666645Z [1m[32m  Downloaded[0m shlex v1.3.0
2025-10-02T06:23:53.0678796Z [1m[32m  Downloaded[0m scopeguard v1.2.0
2025-10-02T06:23:53.0690789Z [1m[32m  Downloaded[0m rustls-pemfile v1.0.4
2025-10-02T06:23:53.0712739Z [1m[32m  Downloaded[0m potential_utf v0.1.3
2025-10-02T06:23:53.0722561Z [1m[32m  Downloaded[0m csv v1.3.1
2025-10-02T06:23:53.0903978Z [1m[32m  Downloaded[0m is-terminal v0.4.16
2025-10-02T06:23:53.0912551Z [1m[32m  Downloaded[0m ipnet v2.11.0
2025-10-02T06:23:53.0927913Z [1m[32m  Downloaded[0m futures-macro v0.3.31
2025-10-02T06:23:53.0937448Z [1m[32m  Downloaded[0m toml_edit v0.22.27
2025-10-02T06:23:53.0979339Z [1m[32m  Downloaded[0m tokio v1.47.1
2025-10-02T06:23:53.1382729Z [1m[32m  Downloaded[0m serde_urlencoded v0.7.1
2025-10-02T06:23:53.1398637Z [1m[32m  Downloaded[0m pin-utils v0.1.0
2025-10-02T06:23:53.1410407Z [1m[32m  Downloaded[0m itoa v1.0.15
2025-10-02T06:23:53.1423826Z [1m[32m  Downloaded[0m idna_adapter v1.2.1
2025-10-02T06:23:53.1432524Z [1m[32m  Downloaded[0m humantime v2.3.0
2025-10-02T06:23:53.1448378Z [1m[32m  Downloaded[0m futures-task v0.3.31
2025-10-02T06:23:53.1459477Z [1m[32m  Downloaded[0m fnv v1.0.7
2025-10-02T06:23:53.1467744Z [1m[32m  Downloaded[0m bytes v1.10.1
2025-10-02T06:23:53.1507764Z [1m[32m  Downloaded[0m anstyle-parse v0.2.7
2025-10-02T06:23:53.1522847Z [1m[32m  Downloaded[0m serde_spanned v0.6.9
2025-10-02T06:23:53.1532967Z [1m[32m  Downloaded[0m regex v1.11.3
2025-10-02T06:23:53.1594476Z [1m[32m  Downloaded[0m icu_normalizer_data v2.0.0
2025-10-02T06:23:53.1614852Z [1m[32m  Downloaded[0m equivalent v1.0.2
2025-10-02T06:23:53.1624529Z [1m[32m  Downloaded[0m is_terminal_polyfill v1.70.1
2025-10-02T06:23:53.1633136Z [1m[32m  Downloaded[0m http-body v0.4.6
2025-10-02T06:23:53.1649619Z [1m[32m  Downloaded[0m futures-core v0.3.31
2025-10-02T06:23:53.1662112Z [1m[32m  Downloaded[0m anstream v0.6.20
2025-10-02T06:23:53.1680978Z [1m[32m  Downloaded[0m syn v2.0.106
2025-10-02T06:23:53.1784970Z [1m[32m  Downloaded[0m form_urlencoded v1.2.2
2025-10-02T06:23:53.1793401Z [1m[32m  Downloaded[0m csv-core v0.1.12
2025-10-02T06:23:53.1806741Z [1m[32m  Downloaded[0m clap_derive v4.5.47
2025-10-02T06:23:53.1827875Z [1m[32m  Downloaded[0m heck v0.5.0
2025-10-02T06:23:53.1840290Z [1m[32m  Downloaded[0m clap_builder v4.5.48
2025-10-02T06:23:53.1902317Z [1m[32m  Downloaded[0m chrono v0.4.42
